((((((Arabidopsis_petrogena, Arabidopsis_neglecta),Arabidopsis_arenosa),(Arabidopsis_umezawana,Arabidopsis_halleri)),(Arabidopsis_arenicola,Arabidopsis_lyrata)),(Arabidopsis_croatica,(Arabidopsis_cebennensis,Arabidopsis_pedemontana))),(Arabidopsis_thaliana,Arabidopsis_suecica));
Arabidopsis_arenicola arabidopsis_chloroplast/Arabidopsis_arenicola_cp.fasta
Arabidopsis_arenosa arabidopsis_chloroplast/Arabidopsis_arenosa_cp.fasta
Arabidopsis_cebennensis arabidopsis_chloroplast/Arabidopsis_cebennensis_cp.fasta
Arabidopsis_croatica arabidopsis_chloroplast/Arabidopsis_croatica_cp.fasta
Arabidopsis_halleri arabidopsis_chloroplast/Arabidopsis_halleri_cp.fasta
Arabidopsis_lyrata arabidopsis_chloroplast/Arabidopsis_lyrata_cp.fasta
Arabidopsis_neglecta arabidopsis_chloroplast/Arabidopsis_neglecta_cp.fasta
Arabidopsis_pedemontana arabidopsis_chloroplast/Arabidopsis_pedemontana_cp.fasta
Arabidopsis_petrogena arabidopsis_chloroplast/Arabidopsis_petrogena_cp.fasta
Arabidopsis_suecica arabidopsis_chloroplast/Arabidopsis_suecica_cp.fasta
*Arabidopsis_thaliana arabidopsis_chloroplast/Arabidopsis_thaliana_cp.fasta
Arabidopsis_umezawana arabidopsis_chloroplast/Arabidopsis_umezawana_cp.fasta
